time,QE,QA,QS
'16-Mar-2014 11:00:00',na,889.75,390.2033393
'16-Mar-2014 12:00:00',na,874.5,383.8799425
'16-Mar-2014 13:00:00',na,844.5,382.2592099
'16-Mar-2014 14:00:00',na,846.625,386.3077311
'16-Mar-2014 15:00:00',na,886.5,408.0266704
'16-Mar-2014 16:00:00',na,919.75,440.6395222
'16-Mar-2014 17:00:00',na,957.7105263,467.0455839
'16-Mar-2014 18:00:00',na,1008.447368,486.5618574
'16-Mar-2014 19:00:00',na,1063.513158,519.5411188
'16-Mar-2014 20:00:00',na,1074,538.6272753
'16-Mar-2014 21:00:00',na,1078,521.5889448
'16-Mar-2014 22:00:00',na,1064,497.5492984
'16-Mar-2014 23:00:00',na,1040.833333,483.2531021
'17-Mar-2014 00:00:00',na,1018.166667,466.9595624
'17-Mar-2014 01:00:00',na,989.75,452.6588667
'17-Mar-2014 02:00:00',na,958.8333333,438.2183427
'17-Mar-2014 03:00:00',na,926.1666667,426.4753803
'17-Mar-2014 04:00:00',na,905.7083334,416.7409256
'17-Mar-2014 05:00:00',na,872.6666667,407.2679763
'17-Mar-2014 06:00:00',na,858.5,399.1825232
'17-Mar-2014 07:00:00',na,826,390.8039248
'17-Mar-2014 08:00:00',na,806.9210527,384.6512763
'17-Mar-2014 09:00:00',na,776.3947369,377.9845151
'17-Mar-2014 10:00:00',na,745.8684211,373.0882602
'17-Mar-2014 11:00:00',na,715.3421053,367.5282891
'17-Mar-2014 12:00:00',na,686.0986843,363.5867211
'17-Mar-2014 13:00:00',na,676.875,363.5947894
'17-Mar-2014 14:00:00',na,719.0376051,373.4093466
'17-Mar-2014 15:00:00',na,882.4329269,415.0681685
'17-Mar-2014 16:00:00',na,1182.268868,506.420154
'17-Mar-2014 17:00:00',na,1482.25,584.2363651
'17-Mar-2014 18:00:00',na,1667.75,608.0194086
'17-Mar-2014 19:00:00',na,1812.875,605.642562
'17-Mar-2014 20:00:00',na,1752.5,588.0697486
'17-Mar-2014 21:00:00',na,1672.25,565.3608439
'17-Mar-2014 22:00:00',na,1534.7,546.1392778
'17-Mar-2014 23:00:00',na,1387.05,492.7450055
'18-Mar-2014 00:00:00',na,1280.625,464.4291713
'18-Mar-2014 01:00:00',na,1184.75,445.5970303
'18-Mar-2014 02:00:00',na,1120.25,426.9054813
'18-Mar-2014 03:00:00',na,1096.666667,413.3334966
'18-Mar-2014 04:00:00',na,1047.333333,402.6509098
'18-Mar-2014 05:00:00',na,1017.03125,393.9239732
'18-Mar-2014 06:00:00',na,978.4375,383.7154783
'18-Mar-2014 07:00:00',na,933.90625,376.9379862
'18-Mar-2014 08:00:00',na,911,369.0477215
'18-Mar-2014 09:00:00',na,876.875,363.2777451
'18-Mar-2014 10:00:00',na,854.25,358.9735331
'18-Mar-2014 11:00:00',na,832,352.1480723
'18-Mar-2014 12:00:00',na,812,346.7766898
'18-Mar-2014 13:00:00',na,802.5,345.4427267
'18-Mar-2014 14:00:00',na,896,363.9204763
'18-Mar-2014 15:00:00',na,1158.38601,424.4654049
'18-Mar-2014 16:00:00',na,1531.90566,537.9453354
'18-Mar-2014 17:00:00',na,1755.125,592.2577443
'18-Mar-2014 18:00:00',na,1932.458333,611.0416984
'18-Mar-2014 19:00:00',na,1974.666667,609.0775875
'18-Mar-2014 20:00:00',na,1860,590.6555374
'18-Mar-2014 21:00:00',na,1730.291667,566.7136121
'18-Mar-2014 22:00:00',na,1575.865506,548.558858
'18-Mar-2014 23:00:00',na,1418.231013,504.8693694
'19-Mar-2014 00:00:00',na,1295.5,472.9476956
'19-Mar-2014 01:00:00',na,1226.125,451.2954636
'19-Mar-2014 02:00:00',na,1172.75,437.0698772
'19-Mar-2014 03:00:00',na,1133.125,425.0887832
'19-Mar-2014 04:00:00',na,1094,419.95985
'19-Mar-2014 05:00:00',na,1085.25,416.0300857
'19-Mar-2014 06:00:00',na,1051.5,412.9661631
'19-Mar-2014 07:00:00',na,1025.625,409.5703805
'19-Mar-2014 08:00:00',na,1005.217391,405.948174
'19-Mar-2014 09:00:00',na,981.5652174,401.7145144
'19-Mar-2014 10:00:00',na,957.9130435,394.8573384
'19-Mar-2014 11:00:00',na,934.2608696,388.53193
'19-Mar-2014 12:00:00',na,910.6086957,380.7321582
'19-Mar-2014 13:00:00',na,883.6847826,374.2138683
'19-Mar-2014 14:00:00',na,868.625,368.388049
'19-Mar-2014 15:00:00',na,882.8333333,364.9890384
'19-Mar-2014 16:00:00',na,884.6666667,365.7559109
'19-Mar-2014 17:00:00',na,907.625,369.2206758
'19-Mar-2014 18:00:00',na,953.6250001,379.4627468
'19-Mar-2014 19:00:00',na,1014.375,412.6585654
'19-Mar-2014 20:00:00',na,1039.75,431.6292092
'19-Mar-2014 21:00:00',na,1070,432.0942009
'19-Mar-2014 22:00:00',na,1070,422.964622
'19-Mar-2014 23:00:00',na,1072,411.1725627
'20-Mar-2014 00:00:00',na,1046.375,399.7960619
'20-Mar-2014 01:00:00',na,1011.25,388.38784
'20-Mar-2014 02:00:00',na,990,379.2835766
'20-Mar-2014 03:00:00',na,950.7236504,370.5891294
'20-Mar-2014 04:00:00',na,924.125,363.1912491
'20-Mar-2014 05:00:00',na,904.5,356.6451354
'20-Mar-2014 06:00:00',na,880.125,349.5790073
'20-Mar-2014 07:00:00',na,840.25,341.9872858
'20-Mar-2014 08:00:00',na,823.2676181,332.7235914
'20-Mar-2014 09:00:00',na,798.25,323.9788715
'20-Mar-2014 10:00:00',na,780,313.8905756
'20-Mar-2014 11:00:00',na,752,294.3611322
'20-Mar-2014 12:00:00',na,735.875,284.4159988
'20-Mar-2014 13:00:00',na,738,286.9253704
'20-Mar-2014 14:00:00',na,809.3173578,326.4634525
'20-Mar-2014 15:00:00',na,1147.171141,363.0379766
'20-Mar-2014 16:00:00',na,1607.450184,514.5843464
'20-Mar-2014 17:00:00',na,1926.25,596.8545291
'20-Mar-2014 18:00:00',na,2160.25,616.5962176
'20-Mar-2014 19:00:00',na,2169,608.5814017
'20-Mar-2014 20:00:00',na,2082.403495,587.9026267
'20-Mar-2014 21:00:00',na,1909.94489,562.3011186
'20-Mar-2014 22:00:00',na,1719.166667,535.0783659
'20-Mar-2014 23:00:00',na,1518.083333,483.52392
'21-Mar-2014 00:00:00',na,1359.594358,456.0375366
'21-Mar-2014 01:00:00',na,1258.74514,432.8565956
'21-Mar-2014 02:00:00',na,1171,415.1092928
'21-Mar-2014 03:00:00',na,1111,401.2824766
'21-Mar-2014 04:00:00',na,1091,389.7638733
'21-Mar-2014 05:00:00',na,1038.344937,382.0701505
'21-Mar-2014 06:00:00',na,1006.5,372.9894885
'21-Mar-2014 07:00:00',na,969.4371857,365.0835788
'21-Mar-2014 08:00:00',na,929.375,358.5176819
'21-Mar-2014 09:00:00',na,917.5,352.0249397
'21-Mar-2014 10:00:00',na,878.95,345.7113591
'21-Mar-2014 11:00:00',na,854.75,337.1735334
'21-Mar-2014 12:00:00',na,834.6666667,329.611839
'21-Mar-2014 13:00:00',na,844.211165,331.5501305
'21-Mar-2014 14:00:00',na,927.8125,353.1898126
'21-Mar-2014 15:00:00',na,1175.008123,410.490303
'21-Mar-2014 16:00:00',na,1480.166667,514.2687828
'21-Mar-2014 17:00:00',na,1729.25,578.5965352
'21-Mar-2014 18:00:00',na,1912.5,591.6545429
'21-Mar-2014 19:00:00',na,1927,586.0104822
'21-Mar-2014 20:00:00',na,1849.938523,571.0263528
'21-Mar-2014 21:00:00',na,1735.625,551.0647043
'21-Mar-2014 22:00:00',na,1593.375,507.7832971
'21-Mar-2014 23:00:00',na,1432.3,471.1199891
'22-Mar-2014 00:00:00',na,1301.95,447.3464021
'22-Mar-2014 01:00:00',na,1221.625,426.9704849
'22-Mar-2014 02:00:00',na,1141,411.4319047
'22-Mar-2014 03:00:00',na,1108,397.9438727
'22-Mar-2014 04:00:00',na,1076,388.1585625
'22-Mar-2014 05:00:00',na,1032.875,379.9408888
'22-Mar-2014 06:00:00',na,1004.5,370.8691604
'22-Mar-2014 07:00:00',na,973.125,362.53504
'22-Mar-2014 08:00:00',na,921.5,356.6242202
'22-Mar-2014 09:00:00',na,896.875,350.3949698
'22-Mar-2014 10:00:00',na,862.25,344.0086534
'22-Mar-2014 11:00:00',na,849,335.1862426
'22-Mar-2014 12:00:00',na,833.375,326.3896686
'22-Mar-2014 13:00:00',na,833,325.1044495
'22-Mar-2014 14:00:00',na,900.2500001,341.0841066
'22-Mar-2014 15:00:00',na,994.221621,377.8061804
'22-Mar-2014 16:00:00',na,1108.285714,426.7487576
'22-Mar-2014 17:00:00',na,1199.714286,463.8509182
'22-Mar-2014 18:00:00',na,1245.25,487.0717649
'22-Mar-2014 19:00:00',na,1330.875,492.848808
'22-Mar-2014 20:00:00',na,1362.175,521.7219668
'22-Mar-2014 21:00:00',na,1360.7,538.9520944
'22-Mar-2014 22:00:00',na,1308.375,499.3979596
'22-Mar-2014 23:00:00',na,1229.5,476.1264407
'23-Mar-2014 00:00:00',na,1175,453.1255383
'23-Mar-2014 01:00:00',na,1123.191781,433.3504784
'23-Mar-2014 02:00:00',na,1093,416.8736329
'23-Mar-2014 03:00:00',na,1057.25,403.7804154
'23-Mar-2014 04:00:00',na,1011,393.6819205
'23-Mar-2014 05:00:00',na,978.25,384.3811822
'23-Mar-2014 06:00:00',na,953,374.9986232
'23-Mar-2014 07:00:00',na,919.1875,366.8916071
'23-Mar-2014 08:00:00',na,898.6875,360.6943176
'23-Mar-2014 09:00:00',na,867.9999999,354.8333894
'23-Mar-2014 10:00:00',na,852.125,348.965072
'23-Mar-2014 11:00:00',na,830.8707392,340.6335872
'23-Mar-2014 12:00:00',na,816.367194,331.3116524
'23-Mar-2014 13:00:00',na,796.2,324.2815174
'23-Mar-2014 14:00:00',na,769.8,313.3114033
'23-Mar-2014 15:00:00',na,799.3125,293.1700482
'23-Mar-2014 16:00:00',na,808.9375,292.2013651
'23-Mar-2014 17:00:00',na,779.375,285.7810633
'23-Mar-2014 18:00:00',na,771,280.8737907
'23-Mar-2014 19:00:00',na,759,289.353673
'23-Mar-2014 20:00:00',na,744.75,312.9893274
'23-Mar-2014 21:00:00',na,726.5,308.8768005
'23-Mar-2014 22:00:00',na,724.0643564,304.193297
'23-Mar-2014 23:00:00',na,700.6682243,298.8143184
'24-Mar-2014 00:00:00',na,686.125,292.1216883
'24-Mar-2014 01:00:00',na,672.0340909,285.6208204
'24-Mar-2014 02:00:00',na,660.7954546,278.5188432
'24-Mar-2014 03:00:00',na,641.4,271.3631402
'24-Mar-2014 04:00:00',na,618.4,263.0464849
'24-Mar-2014 05:00:00',na,599.2,263.8315576
'24-Mar-2014 06:00:00',na,580,273.5478629
'24-Mar-2014 07:00:00',na,565.5,275.1069344
'24-Mar-2014 08:00:00',na,557.8333333,271.694072
'24-Mar-2014 09:00:00',na,533.8273809,263.146856
'24-Mar-2014 10:00:00',na,524.9642857,250.9341522
'24-Mar-2014 11:00:00',na,517.8214286,283.7683071
'24-Mar-2014 12:00:00',na,510.6785714,291.3128358
'24-Mar-2014 13:00:00',na,498,287.9337303
'24-Mar-2014 14:00:00',na,491,284.0853642
'24-Mar-2014 15:00:00',na,473.1875,278.6711625
'24-Mar-2014 16:00:00',na,465.6875,271.3511166
'24-Mar-2014 17:00:00',na,458.1875,264.3888071
'24-Mar-2014 18:00:00',na,450.6875,257.6395985
'24-Mar-2014 19:00:00',na,444.196995,252.0885265
'24-Mar-2014 20:00:00',na,437.7762346,241.2477083
'24-Mar-2014 21:00:00',na,429.9984568,245.5360383
'24-Mar-2014 22:00:00',na,422.220679,278.983792
'24-Mar-2014 23:00:00',na,414.4429012,280.5021063
'25-Mar-2014 00:00:00',na,406.926075,280.4004784
'25-Mar-2014 01:00:00',na,400.7449245,276.3682827
'25-Mar-2014 02:00:00',na,394.7480479,273.5921595
'25-Mar-2014 03:00:00',na,380.0447248,270.3073954
'25-Mar-2014 04:00:00',na,369.3761468,266.7127121
'25-Mar-2014 05:00:00',na,364.0917431,262.4870303
'25-Mar-2014 06:00:00',na,358.8073394,257.6783716
'25-Mar-2014 07:00:00',na,353.5229358,252.0873066
'25-Mar-2014 08:00:00',na,348.2385321,246.7353559
'25-Mar-2014 09:00:00',na,343.6011561,242.0804919
'25-Mar-2014 10:00:00',na,329,238.9859808
'25-Mar-2014 11:00:00',na,325,236.6163139
'25-Mar-2014 12:00:00',na,325,235.4224655
'25-Mar-2014 13:00:00',na,325,234.4162681
'25-Mar-2014 14:00:00',na,323.5072977,233.080246
'25-Mar-2014 15:00:00',na,321.1189739,233.1264228
'25-Mar-2014 16:00:00',na,318.7306501,233.0277292
'25-Mar-2014 17:00:00',na,316.3423264,234.1961834
'25-Mar-2014 18:00:00',na,313.9540026,238.9561949
'25-Mar-2014 19:00:00',na,311.5656789,256.2954997
'25-Mar-2014 20:00:00',na,309.1773551,279.7158214
'25-Mar-2014 21:00:00',na,306.7890314,281.147472
'25-Mar-2014 22:00:00',na,304.4007076,277.8659972
'25-Mar-2014 23:00:00',na,302.0123839,277.6888641
'26-Mar-2014 00:00:00',na,299.6240601,276.0365231
'26-Mar-2014 01:00:00',na,297.2357364,273.5047779
'26-Mar-2014 02:00:00',na,294.7330693,270.8692463
'26-Mar-2014 03:00:00',na,291.6839827,268.5952528
'26-Mar-2014 04:00:00',na,288.5670996,262.7757902
'26-Mar-2014 05:00:00',na,285.4502164,254.8278481
'26-Mar-2014 06:00:00',na,282.3333333,246.0246598
'26-Mar-2014 07:00:00',na,279.2164502,230.165535
'26-Mar-2014 08:00:00',na,276.0995671,236.4217172
'26-Mar-2014 09:00:00',na,272.982684,262.4042127
'26-Mar-2014 10:00:00',na,269.8658009,270.0132893
'26-Mar-2014 11:00:00',na,266.7489177,263.0587278
'26-Mar-2014 12:00:00',na,263.6320346,257.4442442
'26-Mar-2014 13:00:00',na,260.5151515,254.3877882
'26-Mar-2014 14:00:00',na,257.3982684,250.6918872
'26-Mar-2014 15:00:00',na,254.2813853,246.2452912
'26-Mar-2014 16:00:00',na,251.16867,248.5388715
'26-Mar-2014 17:00:00',na,255.5663741,275.413089
'26-Mar-2014 18:00:00',na,264.452825,293.5541695
'26-Mar-2014 19:00:00',na,273.3392759,298.3751462
'26-Mar-2014 20:00:00',na,282.2257268,309.4288171
'26-Mar-2014 21:00:00',na,291.1121777,310.8101659
'26-Mar-2014 22:00:00',na,309.3333333,313.4806738
'26-Mar-2014 23:00:00',na,333.4281046,322.2660927
'27-Mar-2014 00:00:00',na,340.8823529,323.2516606
'27-Mar-2014 01:00:00',na,344.1764706,316.070425
'27-Mar-2014 02:00:00',na,347.4705882,314.5898761
'27-Mar-2014 03:00:00',na,350.7647059,314.3498203
'27-Mar-2014 04:00:00',na,347.3289474,312.5430563
'27-Mar-2014 05:00:00',na,339.8552632,310.5003441
'27-Mar-2014 06:00:00',na,332.381579,307.265016
'27-Mar-2014 07:00:00',na,324.9078948,304.5970508
'27-Mar-2014 08:00:00',na,317.4342105,302.1096845
'27-Mar-2014 09:00:00',na,309.9605263,297.6118254
'27-Mar-2014 10:00:00',na,302.4868421,291.3914109
'27-Mar-2014 11:00:00',na,295.0131579,279.856223
'27-Mar-2014 12:00:00',na,287.5394737,256.1986958
'27-Mar-2014 13:00:00',na,282.2171053,286.2884333
'27-Mar-2014 14:00:00',na,285.5,295.046757
'27-Mar-2014 15:00:00',na,291.3314978,307.0686849
'27-Mar-2014 16:00:00',na,319.1409692,323.7170496
'27-Mar-2014 17:00:00',na,352.444934,341.4673401
'27-Mar-2014 18:00:00',na,402.5720757,368.5231259
'27-Mar-2014 19:00:00',na,486.2714044,420.9536963
'27-Mar-2014 20:00:00',na,571.2499999,448.7989612
'27-Mar-2014 21:00:00',na,624.3749999,437.8817149
'27-Mar-2014 22:00:00',na,640,423.9992544
'27-Mar-2014 23:00:00',na,652.5,411.2989614
'28-Mar-2014 00:00:00',na,644.75,398.3802585
'28-Mar-2014 01:00:00',na,629,385.3038629
'28-Mar-2014 02:00:00',na,622.5,376.6497146
'28-Mar-2014 03:00:00',na,605.2722107,368.5466852
'28-Mar-2014 04:00:00',na,577.9514463,357.7283043
'28-Mar-2014 05:00:00',na,547.8274793,347.803217
'28-Mar-2014 06:00:00',na,529.038961,340.6625584
'28-Mar-2014 07:00:00',na,497.9875,332.1029916
'28-Mar-2014 08:00:00',na,479.925,316.8698491
'28-Mar-2014 09:00:00',na,458.525,304.0143643
'28-Mar-2014 10:00:00',na,437.125,303.8843936
'28-Mar-2014 11:00:00',na,415.725,285.9925121
'28-Mar-2014 12:00:00',na,398.0875,299.8827092
'28-Mar-2014 13:00:00',na,395.5,302.421479
'28-Mar-2014 14:00:00',na,396.8524096,305.4417085
'28-Mar-2014 15:00:00',na,431.6593917,328.0042167
'28-Mar-2014 16:00:00',na,511.9482312,362.8815977
'28-Mar-2014 17:00:00',na,650.3859648,423.6991933
'28-Mar-2014 18:00:00',na,804.5357143,546.1893378
'28-Mar-2014 19:00:00',na,920.25,558.6814796
'28-Mar-2014 20:00:00',na,994.375,557.6337739
'28-Mar-2014 21:00:00',na,1024.8125,546.437818
'28-Mar-2014 22:00:00',na,1040.625,508.5061286
'28-Mar-2014 23:00:00',na,1036.5,475.9728651
'29-Mar-2014 00:00:00',na,1026.5,453.5974793
'29-Mar-2014 01:00:00',na,1002.75,435.5441775
'29-Mar-2014 02:00:00',na,978.25,421.2068853
'29-Mar-2014 03:00:00',na,936.5,408.1400783
'29-Mar-2014 04:00:00',na,894.75,395.2072712
'29-Mar-2014 05:00:00',na,853.0000001,385.8213205
'29-Mar-2014 06:00:00',na,808.375,379.8911722
'29-Mar-2014 07:00:00',na,749.25,371.7057301
'29-Mar-2014 08:00:00',na,671.7071918,362.359452
'29-Mar-2014 09:00:00',na,644.4305645,355.2481851
'29-Mar-2014 10:00:00',na,607.125,348.500014
'29-Mar-2014 11:00:00',na,578.4285714,343.7535998
'29-Mar-2014 12:00:00',na,557.0714285,337.1222882
'29-Mar-2014 13:00:00',na,544,329.8572247
'29-Mar-2014 14:00:00',na,555,331.7230955
'29-Mar-2014 15:00:00',na,610.0304568,351.1739002
'29-Mar-2014 16:00:00',na,777.2957393,385.0261502
'29-Mar-2014 17:00:00',na,987.75,542.266953
'29-Mar-2014 18:00:00',na,1173.25,593.9473016
'29-Mar-2014 19:00:00',na,1282.75,605.0430457
'29-Mar-2014 20:00:00',na,1316.875,600.5234021
'29-Mar-2014 21:00:00',na,1319.375,588.2006547
'29-Mar-2014 22:00:00',na,1281.3,573.1752662
'29-Mar-2014 23:00:00',na,1223.641964,557.2052456
'30-Mar-2014 00:00:00',na,1181.5,542.4748345
'30-Mar-2014 01:00:00',na,1132.5,493.3888774
'30-Mar-2014 02:00:00',na,1088,471.8125256
'30-Mar-2014 03:00:00',na,1060.25,456.0433687
'30-Mar-2014 04:00:00',na,1025.15625,442.2688393
'30-Mar-2014 05:00:00',na,975.7,430.7006104
'30-Mar-2014 06:00:00',na,941.4500001,418.4897802
'30-Mar-2014 07:00:00',na,908.625,408.4498424
'30-Mar-2014 08:00:00',na,880.125,398.9678843
'30-Mar-2014 09:00:00',na,848.25,391.6625701
'30-Mar-2014 10:00:00',na,822.25,386.3345555
'30-Mar-2014 11:00:00',na,781.0833333,379.6731407
'30-Mar-2014 12:00:00',na,745.6666667,372.2006219
'30-Mar-2014 13:00:00',na,733.5,368.8847204
'30-Mar-2014 14:00:00',na,745.0159574,378.2633914
'30-Mar-2014 15:00:00',na,858.6462264,402.0283513
'30-Mar-2014 16:00:00',na,1069.641221,481.4721214
'30-Mar-2014 17:00:00',na,1309.732699,569.3696392
'30-Mar-2014 18:00:00',na,1492,607.5548411
'30-Mar-2014 19:00:00',na,1560.625,622.508252
'30-Mar-2014 20:00:00',na,1597.75,616.7747753
'30-Mar-2014 21:00:00',na,1584,601.9654456
'30-Mar-2014 22:00:00',na,1503.25,582.8780871
'30-Mar-2014 23:00:00',na,1399,565.525452
'31-Mar-2014 00:00:00',na,1372.125,551.2165225
'31-Mar-2014 01:00:00',na,1314.25,522.0268063
'31-Mar-2014 02:00:00',na,1272.25,486.7602185
'31-Mar-2014 03:00:00',na,1202.1875,468.5712313
'31-Mar-2014 04:00:00',na,1164,451.9082912
'31-Mar-2014 05:00:00',na,1139.45,438.3335578
'31-Mar-2014 06:00:00',na,1090.3,426.2251354
'31-Mar-2014 07:00:00',na,1063.088608,416.2600993
'31-Mar-2014 08:00:00',na,1014.177215,407.5289611
'31-Mar-2014 09:00:00',na,992.2,400.8085874
'31-Mar-2014 10:00:00',na,954.8,393.4300034
'31-Mar-2014 11:00:00',na,940.75,386.592622
'31-Mar-2014 12:00:00',na,919.75,383.5053203
'31-Mar-2014 13:00:00',na,919.75,384.047398
'31-Mar-2014 14:00:00',na,970,394.3155822
'31-Mar-2014 15:00:00',na,1131.5,439.1925932
'31-Mar-2014 16:00:00',na,1402.375,514.2000879
'31-Mar-2014 17:00:00',na,1674.986364,577.3001019
'31-Mar-2014 18:00:00',na,1800.75,606.2334303
'31-Mar-2014 19:00:00',na,1874.625,615.4359805
'31-Mar-2014 20:00:00',na,1867.5,607.6584695
'31-Mar-2014 21:00:00',na,1816.25,591.4135278
'31-Mar-2014 22:00:00',na,1699.375,572.7542399
'31-Mar-2014 23:00:00',na,1572.625,555.1136537
'01-Apr-2014 00:00:00',na,1341.875,533.6575848
'01-Apr-2014 01:00:00',na,1261,490.6469921
'01-Apr-2014 02:00:00',na,1199.875,470.3029928
'01-Apr-2014 03:00:00',na,1146.5,452.4425516
'01-Apr-2014 04:00:00',na,1094.75,439.3183631
'01-Apr-2014 05:00:00',na,1081,426.2827618
'01-Apr-2014 06:00:00',na,1052,416.164689
'01-Apr-2014 07:00:00',na,1009.178398,407.4005178
'01-Apr-2014 08:00:00',na,970.75,399.7297546
'01-Apr-2014 09:00:00',na,958.25,392.8624529
'01-Apr-2014 10:00:00',na,941.75,385.9886684
'01-Apr-2014 11:00:00',na,897.9285714,380.7842212
'01-Apr-2014 12:00:00',na,893.8173913,378.4300414
'01-Apr-2014 13:00:00',na,898.5,383.2486595
'01-Apr-2014 14:00:00',na,992.6818182,413.6503551
'01-Apr-2014 15:00:00',na,1211.75,461.164244
'01-Apr-2014 16:00:00',na,1571.625,557.3385334
'01-Apr-2014 17:00:00',na,1793.25,599.9538726
'01-Apr-2014 18:00:00',na,1969.125,624.8973485
'01-Apr-2014 19:00:00',na,2032.5,624.7262401
'01-Apr-2014 20:00:00',na,2024,613.9218554
'01-Apr-2014 21:00:00',na,1981,599.725042
'01-Apr-2014 22:00:00',na,1869.5,583.9327116
'01-Apr-2014 23:00:00',na,1730,568.650673
'02-Apr-2014 00:00:00',na,1586.125,554.1136883
'02-Apr-2014 01:00:00',na,1451,533.5136182
'02-Apr-2014 02:00:00',na,1337.791667,493.4850612
'02-Apr-2014 03:00:00',na,1255.833333,475.3908772
'02-Apr-2014 04:00:00',na,1198.214286,458.1040179
'02-Apr-2014 05:00:00',na,1173.285714,443.0070562
'02-Apr-2014 06:00:00',na,1128.4375,432.1124293
'02-Apr-2014 07:00:00',na,1094,421.4523367
'02-Apr-2014 08:00:00',na,1054,411.8635935
'02-Apr-2014 09:00:00',na,1019.436515,404.2827884
'02-Apr-2014 10:00:00',na,984.0357143,397.4123356
'02-Apr-2014 11:00:00',na,964.2142858,389.2251758
'02-Apr-2014 12:00:00',na,952.75,390.5285996
'02-Apr-2014 13:00:00',na,1033.5,414.9771288
'02-Apr-2014 14:00:00',na,1290.683206,465.1654321
'02-Apr-2014 15:00:00',na,1746.071006,554.4915925
'02-Apr-2014 16:00:00',na,2049.25,603.853317
'02-Apr-2014 17:00:00',na,2242.625,639.8901629
'02-Apr-2014 18:00:00',na,2266.25,641.418149
'02-Apr-2014 19:00:00',na,2233.5,624.6701951
'02-Apr-2014 20:00:00',na,2121.2,607.99483
'02-Apr-2014 21:00:00',na,1943.3,582.989571
'02-Apr-2014 22:00:00',na,1767.5,563.8505927
'02-Apr-2014 23:00:00',na,1595.5,547.7500095
'03-Apr-2014 00:00:00',na,1448.435233,509.4597057
'03-Apr-2014 01:00:00',na,1328.684579,476.4204001
'03-Apr-2014 02:00:00',na,1258.75,456.0396121
'03-Apr-2014 03:00:00',na,1182,438.3925043
'03-Apr-2014 04:00:00',na,1136,426.0324903
'03-Apr-2014 05:00:00',na,1108,413.6764394
'03-Apr-2014 06:00:00',na,1068,404.6789194
'03-Apr-2014 07:00:00',na,1027.5,397.398929
'03-Apr-2014 08:00:00',na,998,389.4467913
'03-Apr-2014 09:00:00',na,967.75,382.8767358
'03-Apr-2014 10:00:00',na,949.5,377.4369224
'03-Apr-2014 11:00:00',na,922.375,371.842217
'03-Apr-2014 12:00:00',na,926.75,371.6834633
'03-Apr-2014 13:00:00',na,936,383.8919725
'03-Apr-2014 14:00:00',na,981.5833334,403.5647092
'03-Apr-2014 15:00:00',na,1049.666667,423.3973449
'03-Apr-2014 16:00:00',na,1105,446.8517901
'03-Apr-2014 17:00:00',na,1130.642857,464.1706337
'03-Apr-2014 18:00:00',na,1139.6,475.2372568
'03-Apr-2014 19:00:00',na,1141.9,477.0022859
'03-Apr-2014 20:00:00',na,1122,474.2759294
'03-Apr-2014 21:00:00',na,1116,464.6278932
'03-Apr-2014 22:00:00',na,1089,452.1886903
'03-Apr-2014 23:00:00',na,1064,437.4181858
'04-Apr-2014 00:00:00',na,1029.666667,425.8595037
'04-Apr-2014 01:00:00',na,1014.375,415.0531957
'04-Apr-2014 02:00:00',na,982.25,404.3692683
'04-Apr-2014 03:00:00',na,956.5,396.8275042
'04-Apr-2014 04:00:00',na,930.25,389.8285664
'04-Apr-2014 05:00:00',na,907.5,382.3099535
'04-Apr-2014 06:00:00',na,885.625,376.1695166
'04-Apr-2014 07:00:00',na,872.875,369.6619669
'04-Apr-2014 08:00:00',na,848.25,364.1792163
'04-Apr-2014 09:00:00',na,838.6789668,358.3022592
'04-Apr-2014 10:00:00',na,814.5833333,354.0758698
'04-Apr-2014 11:00:00',na,804.9166667,349.7360704
'04-Apr-2014 12:00:00',na,777,343.651168
'04-Apr-2014 13:00:00',na,783,338.7496224
'04-Apr-2014 14:00:00',na,798,339.6076619
'04-Apr-2014 15:00:00',na,862.0909091,354.729903
'04-Apr-2014 16:00:00',na,988.9647304,395.8330878
'04-Apr-2014 17:00:00',na,1115,448.5385603
'04-Apr-2014 18:00:00',na,1190.5,495.7285481
'04-Apr-2014 19:00:00',na,1241.875,541.3793465
'04-Apr-2014 20:00:00',na,1231.75,539.1727027
'04-Apr-2014 21:00:00',na,1243,507.6636095
'04-Apr-2014 22:00:00',na,1217.125,480.0083146
'04-Apr-2014 23:00:00',na,1160.875,458.9990685
'05-Apr-2014 00:00:00',na,1119.625,440.1763427
'05-Apr-2014 01:00:00',na,1080,425.4611233
'05-Apr-2014 02:00:00',na,1065,412.1310806
'05-Apr-2014 03:00:00',na,1020.625,400.7521511
'05-Apr-2014 04:00:00',na,979.5,392.5581988
'05-Apr-2014 05:00:00',na,960.4032738,383.7675699
'05-Apr-2014 06:00:00',na,929.0833333,375.730595
'05-Apr-2014 07:00:00',na,910.125,369.0705395
'05-Apr-2014 08:00:00',na,881.875,363.280228
'05-Apr-2014 09:00:00',na,854.5,357.4697675
'05-Apr-2014 10:00:00',na,839.5,352.8678082
'05-Apr-2014 11:00:00',na,825.75,348.0102157
'05-Apr-2014 12:00:00',na,804.8,344.764071
'05-Apr-2014 13:00:00',na,822.7,344.9813716
'05-Apr-2014 14:00:00',na,876.625,357.7507101
'05-Apr-2014 15:00:00',na,975.375,410.3722138
'05-Apr-2014 16:00:00',na,1088.116883,458.6343845
'05-Apr-2014 17:00:00',na,1188.196624,489.7914698
